transaction_id,user_id,timestamp,amount,location,merchant,merchant_category,device_id,ip_address,is_fraud
TST_000075,USER_000220,2025-11-27 16:06:57.564719,1549.28,Jaipur,Amazon,Food,DEV_7633,192.168.192.29,0
TST_000026,USER_000266,2025-10-09 10:38:19.564719,50000,Pune,Amazon,Shopping,DEV_3873,192.168.123.60,0
TST_000144,USER_000551,2025-09-26 12:13:29.564719,423.31,Hyderabad,Swiggy,Food,DEV_4914,192.168.56.7,0
TST_000064,USER_000773,2025-09-04 02:52:17.564719,1116.31,Jaipur,Reliance,Entertainment,DEV_6465,192.168.54.6,0
TST_000143,USER_000978,2025-09-18 10:48:04.564719,1738.57,Pune,Reliance,Food,DEV_3285,192.168.48.236,0
TST_000137,USER_002064,2025-11-23 08:51:20.564719,1611.28,Kolkata,PayTM,Entertainment,DEV_5937,192.168.165.121,0
TST_000125,USER_002094,2025-09-28 02:36:46.564719,1421.57,Delhi,Zomato,Grocery,DEV_7664,192.168.106.126,0
TST_F_000009,USER_002176,2025-11-24 20:09:08.564719,50751.89,Delhi,PhonePe,Grocery,DEV_15326,10.0.226.215,1
TST_000077,USER_002520,2025-09-04 03:48:20.564719,844.58,Mumbai,BigBazaar,Food,DEV_225,192.168.243.89,0
TST_000039,USER_002552,2025-10-28 03:24:00.564719,312.4,Jaipur,Swiggy,Shopping,DEV_4214,192.168.140.106,0
TST_000052,USER_002806,2025-10-25 11:21:42.564719,641.82,Lucknow,PhonePe,Shopping,DEV_584,192.168.185.248,0
TST_000121,USER_003326,2025-11-09 07:47:56.564719,387.28,Jaipur,BigBazaar,Food,DEV_4137,192.168.124.139,0
TST_000087,USER_003443,2025-11-03 12:42:24.564719,275.53,Hyderabad,PhonePe,Grocery,DEV_6247,192.168.178.80,0
TST_000024,USER_003610,2025-10-17 16:08:23.564719,704.4,Chennai,PhonePe,Food,DEV_6119,192.168.211.5,0
TST_000036,USER_005172,2025-11-22 18:08:34.564719,2091.47,Delhi,Zomato,Entertainment,DEV_2583,192.168.36.141,0
TST_000058,USER_005431,2025-11-12 15:46:13.564719,1278.93,Lucknow,BigBazaar,Entertainment,DEV_5174,192.168.155.70,0
TST_000014,USER_005479,2025-09-04 05:20:23.564719,381.22,Hyderabad,Zomato,Food,DEV_5040,192.168.68.133,0
TST_000046,USER_006690,2025-10-16 03:45:11.564719,896.64,Lucknow,Zomato,Entertainment,DEV_1982,192.168.137.52,0
TST_000142,USER_007852,2025-11-29 08:12:11.564719,853.23,Bangalore,BigBazaar,Grocery,DEV_4108,192.168.184.102,0
TST_000097,USER_007880,2025-10-10 04:30:21.564719,687.12,Bangalore,Reliance,Food,DEV_4225,192.168.27.52,0
TST_000015,USER_008095,2025-10-04 11:21:30.564719,2196.99,Chennai,Swiggy,Grocery,DEV_537,192.168.202.8,0
TST_000108,USER_008360,2025-11-24 12:34:50.564719,6708.47,Chennai,Flipkart,Entertainment,DEV_995,192.168.252.158,0
TST_F_000010,USER_008502,2025-09-26 20:06:08.564719,117530.79,Hyderabad,PhonePe,Entertainment,DEV_11500,10.0.108.149,1
TST_000160,USER_008539,2025-10-22 10:22:17.564719,352.53,Chennai,PhonePe,Grocery,DEV_5107,192.168.84.211,0
TST_000127,USER_008714,2025-11-03 02:46:17.564719,4580.55,Delhi,Amazon,Entertainment,DEV_7334,192.168.194.164,0
TST_F_000003,USER_009073,2025-10-25 02:01:08.564719,77026.1,Hyderabad,Unknown_Vendor,Shopping,DEV_8326,10.0.32.27,1
TST_000023,USER_009421,2025-10-19 16:35:42.564719,306.2,Ahmedabad,Swiggy,Shopping,DEV_670,192.168.112.236,0
TST_000128,USER_009427,2025-09-03 05:45:33.564719,1009.83,Delhi,PayTM,Food,DEV_4097,192.168.21.212,0
TST_000030,USER_009873,2025-10-17 15:59:38.564719,566.49,Ahmedabad,BigBazaar,Food,DEV_6687,192.168.212.115,0
TST_000086,USER_010239,2025-10-14 18:00:43.564719,2725.4,Kolkata,PayTM,Entertainment,DEV_4708,192.168.34.13,0
TST_000162,USER_010917,2025-11-13 14:53:49.564719,448.89,Lucknow,Swiggy,Grocery,DEV_3304,192.168.105.235,0
TST_000065,USER_010931,2025-09-08 02:02:04.564719,1195.17,Mumbai,Reliance,Grocery,DEV_6488,192.168.66.39,0
TST_000017,USER_010940,2025-11-15 09:41:16.564719,1099.54,Ahmedabad,Zomato,Shopping,DEV_1384,192.168.87.176,0
TST_000140,USER_011206,2025-11-11 08:21:53.564719,799.89,Delhi,BigBazaar,Grocery,DEV_4189,192.168.227.181,0
